Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 158
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 137

    (61) expression -> expression PLUS S .
    (63) S -> S . MINUS T

    SEMICOLON       reduce using rule 61 (expression -> expression PLUS S .)
    PLUS            reduce using rule 61 (expression -> expression PLUS S .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS S .)
    RCORCHETE       reduce using rule 61 (expression -> expression PLUS S .)
    COMA            reduce using rule 61 (expression -> expression PLUS S .)
    MINUS           shift and go to state 116


state 138

    (63) S -> S MINUS T .
    (65) T -> T . TIMES F

    MINUS           reduce using rule 63 (S -> S MINUS T .)
    SEMICOLON       reduce using rule 63 (S -> S MINUS T .)
    PLUS            reduce using rule 63 (S -> S MINUS T .)
    RPAREN          reduce using rule 63 (S -> S MINUS T .)
    RCORCHETE       reduce using rule 63 (S -> S MINUS T .)
    COMA            reduce using rule 63 (S -> S MINUS T .)
    TIMES           shift and go to state 117


state 139

    (65) T -> T TIMES F .
    (67) F -> F . DIVIDE R

    TIMES           reduce using rule 65 (T -> T TIMES F .)
    MINUS           reduce using rule 65 (T -> T TIMES F .)
    SEMICOLON       reduce using rule 65 (T -> T TIMES F .)
    PLUS            reduce using rule 65 (T -> T TIMES F .)
    RPAREN          reduce using rule 65 (T -> T TIMES F .)
    RCORCHETE       reduce using rule 65 (T -> T TIMES F .)
    COMA            reduce using rule 65 (T -> T TIMES F .)
    DIVIDE          shift and go to state 118


state 140

    (67) F -> F DIVIDE R .

    DIVIDE          reduce using rule 67 (F -> F DIVIDE R .)
    TIMES           reduce using rule 67 (F -> F DIVIDE R .)
    MINUS           reduce using rule 67 (F -> F DIVIDE R .)
    SEMICOLON       reduce using rule 67 (F -> F DIVIDE R .)
    PLUS            reduce using rule 67 (F -> F DIVIDE R .)
    RPAREN          reduce using rule 67 (F -> F DIVIDE R .)
    RCORCHETE       reduce using rule 67 (F -> F DIVIDE R .)
    COMA            reduce using rule 67 (F -> F DIVIDE R .)


state 141

    (73) R -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 73 (R -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 73 (R -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (R -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (R -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (R -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (R -> LPAREN expression RPAREN .)
    RCORCHETE       reduce using rule 73 (R -> LPAREN expression RPAREN .)
    COMA            reduce using rule 73 (R -> LPAREN expression RPAREN .)


state 142

    (35) SVar -> ID VAUXI LCORCHETE VVAUXI expression . VVVAUXI RCORCHETE
    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression . VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (61) expression -> expression . PLUS S
    (39) VVVAUXI -> .

    PLUS            shift and go to state 115
    RCORCHETE       reduce using rule 39 (VVVAUXI -> .)

    VVVAUXI                        shift and go to state 159

state 143

    (24) Statements -> SVar ASIGNACION expression SEMICOLON AuxiV . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    SVar                           shift and go to state 59
    Statements                     shift and go to state 160
    empty                          shift and go to state 66

state 144

    (25) Statements -> FOR LPAREN ID ASIGNACION expression . COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (61) expression -> expression . PLUS S

    COMA            shift and go to state 161
    PLUS            shift and go to state 115


state 145

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI . RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements

    RPAREN          shift and go to state 162


state 146

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI . PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI . PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    PUNTOS          shift and go to state 163


state 147

    (58) Comparison -> ID IGUALDADCOM ID .

    RPAREN          reduce using rule 58 (Comparison -> ID IGUALDADCOM ID .)


state 148

    (59) Comparison -> ID MAYORCOM ID .

    RPAREN          reduce using rule 59 (Comparison -> ID MAYORCOM ID .)


state 149

    (60) Comparison -> ID MENORCOM ID .

    RPAREN          reduce using rule 60 (Comparison -> ID MENORCOM ID .)


state 150

    (29) Statements -> PRINTA LPAREN ID PAUXI RPAREN . SEMICOLON Statements

    SEMICOLON       shift and go to state 164


state 151

    (30) Statements -> PRINTA LPAREN SVar PAUXIV RPAREN . SEMICOLON Statements

    SEMICOLON       shift and go to state 165


state 152

    (31) Statements -> READ LPAREN ID RAUXI RPAREN . SEMICOLON Statements

    SEMICOLON       shift and go to state 166


state 153

    (32) Statements -> READ LPAREN SVar RAUXIV RPAREN . SEMICOLON Statements

    SEMICOLON       shift and go to state 167


state 154

    (33) Statements -> CALL LPAREN ID CAUXI RPAREN . SEMICOLON Statements

    SEMICOLON       shift and go to state 168


state 155

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock .

    MAIN            reduce using rule 19 (MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock .)


state 156

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI . RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 169


state 157

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI . RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 170


state 158

    (23) Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .

    ENDMAIN         reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)
    ENDMETHOD       reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)
    ENDWHILE        reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)
    ENDTRUE         reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)
    ENDFOR          reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)
    ENDFALSE        reduce using rule 23 (Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements .)


state 159

    (35) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI . RCORCHETE
    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI . RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    RCORCHETE       shift and go to state 171


state 160

    (24) Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .

    ENDMAIN         reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)
    ENDMETHOD       reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)
    ENDWHILE        reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)
    ENDTRUE         reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)
    ENDFOR          reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)
    ENDFALSE        reduce using rule 24 (Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements .)


state 161

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA . FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (46) FAUXI -> .

    ID              reduce using rule 46 (FAUXI -> .)

    FAUXI                          shift and go to state 172

state 162

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN . PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements

    PUNTOS          shift and go to state 173


state 163

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS . TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS . TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    TRUE            shift and go to state 174


state 164

    (29) Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 175
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 165

    (30) Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    SVar                           shift and go to state 59
    Statements                     shift and go to state 176
    empty                          shift and go to state 66

state 166

    (31) Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 177
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 167

    (32) Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    SVar                           shift and go to state 59
    Statements                     shift and go to state 178
    empty                          shift and go to state 66

state 168

    (33) Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 179
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 169

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE . SEMICOLON

    SEMICOLON       shift and go to state 180


state 170

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE . SEMICOLON

    SEMICOLON       shift and go to state 181


state 171

    (35) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .
    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE . LCORCHETE expression VVVVAUXI RCORCHETE

    ASIGNACION      reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    DIVIDE          reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    TIMES           reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    MINUS           reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    SEMICOLON       reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    PLUS            reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    RPAREN          reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    RCORCHETE       reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    COMA            reduce using rule 35 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE .)
    LCORCHETE       shift and go to state 182


state 172

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI . FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (47) FFAUXI -> .

    ID              reduce using rule 47 (FFAUXI -> .)

    FFAUXI                         shift and go to state 183

state 173

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS . Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
